2024-07-04 17:23:00.351 [info] Extension host with pid 37127 started
2024-07-04 17:23:00.351 [info] Skipping acquiring lock for /home/zukkini/.config/Code - OSS/User/workspaceStorage/defef718bd443305de66f8d653288dff.
2024-07-04 17:23:00.563 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-07-04 17:23:00.571 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:typescriptreact'
2024-07-04 17:23:01.063 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-07-04 17:23:01.066 [info] ExtensionService#_doActivateExtension serafeim.goto-previous-buffer, startup: true, activationEvent: '*'
2024-07-04 17:23:01.068 [info] ExtensionService#_doActivateExtension silverquark.dancehelix, startup: true, activationEvent: '*'
2024-07-04 17:23:01.101 [info] ExtensionService#_doActivateExtension vscode.npm, startup: true, activationEvent: 'workspaceContains:package.json'
2024-07-04 17:23:01.190 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-07-04 17:23:01.219 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-07-04 17:23:01.394 [info] Eager extensions activated
2024-07-04 17:23:01.462 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-07-04 17:23:01.465 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-07-04 17:23:01.476 [info] ExtensionService#_doActivateExtension Codeium.codeium, startup: false, activationEvent: 'onStartupFinished'
2024-07-04 17:23:06.896 [error] [Codeium.codeium] provider FAILED
2024-07-04 17:23:06.896 [error] TypeError: Cannot read properties of undefined (reading 'codeLenses')
	at /home/zukkini/.vscode-oss/extensions/codeium.codeium-1.8.73-universal/dist/extension.js:2:879916
	at E.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:4762)
	at E.L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:3589)
	at n.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:2282)
	at l.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:664)
	at l.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:881)
	at s.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:14502)
	at n.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:8481)
	at l.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:664)
	at l.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:881)
	at s.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:14502)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:6631)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain.emit (node:domain:488:12)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285)
2024-07-04 17:59:26.548 [error] Error: active editor required
	at EditorRequiredError.throwUnlessAvailable (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/utils/errors.js:117:19)
	at activeEditor (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers.js:241:34)
	at SpecialRegister.getter (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers.js:315:86)
	at SpecialRegister.get (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers.js:203:21)
	at RegisterTreeItem.values (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:151:42)
	at RegisterTreeItem.shouldShow (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:145:37)
	at /home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:47:87
	at Array.map (<anonymous>)
	at RegistersView.getChildren (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:47:56)
	at n.Y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:155:46094)
	at n.getChildren (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:155:42462)
	at m.$getChildren (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:155:38991)
	at E.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5970)
	at E.Q (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5736)
	at E.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:4762)
	at E.L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:3589)
	at n.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:2282)
	at l.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:664)
	at l.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:881)
	at s.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:14502)
	at n.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:8481)
	at l.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:664)
	at l.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:881)
	at s.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:14502)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:6631)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain.emit (node:domain:488:12)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285)
2024-07-04 17:59:26.582 [error] Error: active editor required
	at EditorRequiredError.throwUnlessAvailable (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/utils/errors.js:117:19)
	at activeEditor (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers.js:241:34)
	at SpecialRegister.getter (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers.js:315:86)
	at SpecialRegister.get (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers.js:203:21)
	at RegisterTreeItem.values (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:151:42)
	at RegisterTreeItem.shouldShow (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:145:37)
	at /home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:47:87
	at Array.map (<anonymous>)
	at RegistersView.getChildren (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:47:56)
	at n.Y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:155:46094)
	at n.getChildren (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:155:42462)
	at m.$getChildren (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:155:38991)
	at E.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5970)
	at E.Q (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5736)
	at E.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:4762)
	at E.L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:3589)
	at n.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:2282)
	at l.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:664)
	at l.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:881)
	at s.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:14502)
	at n.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:8481)
	at l.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:664)
	at l.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:881)
	at s.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:14502)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:6631)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain.emit (node:domain:488:12)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285)
2024-07-04 17:59:26.619 [error] Error: active editor required
	at EditorRequiredError.throwUnlessAvailable (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/utils/errors.js:117:19)
	at activeEditor (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers.js:241:34)
	at SpecialRegister.getter (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers.js:315:86)
	at SpecialRegister.get (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers.js:203:21)
	at RegisterTreeItem.values (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:151:42)
	at RegisterTreeItem.shouldShow (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:145:37)
	at /home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:47:87
	at Array.map (<anonymous>)
	at RegistersView.getChildren (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:47:56)
	at n.Y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:155:46094)
	at n.getChildren (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:155:42462)
	at m.$getChildren (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:155:38991)
	at E.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5970)
	at E.Q (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5736)
	at E.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:4762)
	at E.L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:3589)
	at n.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:2282)
	at l.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:664)
	at l.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:881)
	at s.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:14502)
	at n.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:8481)
	at l.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:664)
	at l.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:881)
	at s.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:14502)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:6631)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain.emit (node:domain:488:12)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285)
2024-07-04 17:59:26.644 [error] Error: active editor required
	at EditorRequiredError.throwUnlessAvailable (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/utils/errors.js:117:19)
	at activeEditor (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers.js:241:34)
	at SpecialRegister.getter (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers.js:315:86)
	at SpecialRegister.get (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers.js:203:21)
	at RegisterTreeItem.values (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:151:42)
	at RegisterTreeItem.shouldShow (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:145:37)
	at /home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:47:87
	at Array.map (<anonymous>)
	at RegistersView.getChildren (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:47:56)
	at n.Y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:155:46094)
	at n.getChildren (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:155:42462)
	at m.$getChildren (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:155:38991)
	at E.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5970)
	at E.Q (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5736)
	at E.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:4762)
	at E.L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:3589)
	at n.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:2282)
	at l.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:664)
	at l.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:881)
	at s.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:14502)
	at n.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:8481)
	at l.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:664)
	at l.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:881)
	at s.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:14502)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:6631)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain.emit (node:domain:488:12)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285)
2024-07-04 17:59:26.674 [error] Error: active editor required
	at EditorRequiredError.throwUnlessAvailable (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/utils/errors.js:117:19)
	at activeEditor (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers.js:241:34)
	at SpecialRegister.getter (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers.js:315:86)
	at SpecialRegister.get (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers.js:203:21)
	at RegisterTreeItem.values (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:151:42)
	at RegisterTreeItem.shouldShow (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:145:37)
	at /home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:47:87
	at Array.map (<anonymous>)
	at RegistersView.getChildren (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:47:56)
	at n.Y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:155:46094)
	at n.getChildren (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:155:42462)
	at m.$getChildren (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:155:38991)
	at E.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5970)
	at E.Q (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5736)
	at E.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:4762)
	at E.L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:3589)
	at n.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:2282)
	at l.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:664)
	at l.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:881)
	at s.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:14502)
	at n.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:8481)
	at l.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:664)
	at l.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:881)
	at s.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:14502)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:6631)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain.emit (node:domain:488:12)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285)
2024-07-04 17:59:26.711 [error] Error: active editor required
	at EditorRequiredError.throwUnlessAvailable (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/utils/errors.js:117:19)
	at activeEditor (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers.js:241:34)
	at SpecialRegister.getter (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers.js:315:86)
	at SpecialRegister.get (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers.js:203:21)
	at RegisterTreeItem.values (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:151:42)
	at RegisterTreeItem.shouldShow (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:145:37)
	at /home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:47:87
	at Array.map (<anonymous>)
	at RegistersView.getChildren (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:47:56)
	at n.Y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:155:46094)
	at n.getChildren (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:155:42462)
	at m.$getChildren (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:155:38991)
	at E.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5970)
	at E.Q (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5736)
	at E.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:4762)
	at E.L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:3589)
	at n.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:2282)
	at l.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:664)
	at l.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:881)
	at s.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:14502)
	at n.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:8481)
	at l.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:664)
	at l.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:881)
	at s.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:14502)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:6631)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain.emit (node:domain:488:12)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285)
2024-07-04 17:59:26.843 [error] Error: active editor required
	at EditorRequiredError.throwUnlessAvailable (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/utils/errors.js:117:19)
	at activeEditor (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers.js:241:34)
	at SpecialRegister.getter (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers.js:315:86)
	at SpecialRegister.get (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers.js:203:21)
	at RegisterTreeItem.values (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:151:42)
	at RegisterTreeItem.shouldShow (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:145:37)
	at /home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:47:87
	at Array.map (<anonymous>)
	at RegistersView.getChildren (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:47:56)
	at n.Y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:155:46094)
	at n.getChildren (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:155:42462)
	at m.$getChildren (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:155:38991)
	at E.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5970)
	at E.Q (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5736)
	at E.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:4762)
	at E.L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:3589)
	at n.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:2282)
	at l.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:664)
	at l.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:881)
	at s.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:14502)
	at n.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:8481)
	at l.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:664)
	at l.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:881)
	at s.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:14502)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:6631)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain.emit (node:domain:488:12)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285)
2024-07-04 17:59:27.128 [error] Error: active editor required
	at EditorRequiredError.throwUnlessAvailable (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/utils/errors.js:117:19)
	at activeEditor (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers.js:241:34)
	at SpecialRegister.getter (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers.js:315:86)
	at SpecialRegister.get (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers.js:203:21)
	at RegisterTreeItem.values (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:151:42)
	at RegisterTreeItem.shouldShow (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:145:37)
	at /home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:47:87
	at Array.map (<anonymous>)
	at RegistersView.getChildren (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:47:56)
	at n.Y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:155:46094)
	at n.getChildren (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:155:42462)
	at m.$getChildren (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:155:38991)
	at E.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5970)
	at E.Q (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5736)
	at E.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:4762)
	at E.L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:3589)
	at n.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:2282)
	at l.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:664)
	at l.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:881)
	at s.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:14502)
	at n.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:8481)
	at l.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:664)
	at l.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:881)
	at s.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:14502)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:6631)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain.emit (node:domain:488:12)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285)
2024-07-04 17:59:27.147 [error] Error: active editor required
	at EditorRequiredError.throwUnlessAvailable (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/utils/errors.js:117:19)
	at activeEditor (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers.js:241:34)
	at SpecialRegister.getter (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers.js:315:86)
	at SpecialRegister.get (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers.js:203:21)
	at RegisterTreeItem.values (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:151:42)
	at RegisterTreeItem.shouldShow (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:145:37)
	at /home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:47:87
	at Array.map (<anonymous>)
	at RegistersView.getChildren (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:47:56)
	at n.Y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:155:46094)
	at n.getChildren (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:155:42462)
	at m.$getChildren (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:155:38991)
	at E.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5970)
	at E.Q (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5736)
	at E.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:4762)
	at E.L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:3589)
	at n.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:2282)
	at l.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:664)
	at l.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:881)
	at s.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:14502)
	at n.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:8481)
	at l.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:664)
	at l.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:881)
	at s.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:14502)
